Strike,CALL $$$,PUTS $$$,mf_ratio,call_delta_flow,put_delta_flow,df_ratio,Timestamp,QQQ_Price,NQ_Price
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:55,620.87,25734.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:56,620.87,25734.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:57,620.87,25734.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:58,620.87,25734.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:56:59,620.87,25736.00
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:00,620.87,25736.00
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:01,620.87,25736.00
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:02,620.87,25736.00
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:03,620.87,25736.00
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:04,620.87,25736.00
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:05,620.87,25735.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 06:57:06,620.87,25735.75
